赵 钱 孙 李 周 吴 郑 王
冯 陈 楮 卫 蒋 沈 韩 杨
朱 秦 尤 许 何 吕 施 张
孔 曹 严 华 金 魏 陶 姜
戚 谢 邹 喻 柏 水 窦 章
云 苏 潘 葛 奚 范 彭 郎
鲁 韦 昌 马 苗 凤 花 方
俞 任 袁 柳 酆 鲍 史 唐
费 廉 岑 薛 雷 贺 倪 汤
滕 殷 罗 毕 郝 邬 安 常
乐 于 时 傅 皮 卞 齐 康
伍 余 元 卜 顾 孟 平 黄
和 穆 萧 尹 姚 邵 湛 汪
祁 毛 禹 狄 米 贝 明 臧
计 伏 成 戴 谈 宋 茅 庞
熊 纪 舒 屈 项 祝 董 梁
杜 阮 蓝 闽 席 季 麻 强
贾 路 娄 危 江 童 颜 郭
梅 盛 林 刁 锺 徐 丘 骆
高 夏 蔡 田 樊 胡 凌 霍
虞 万 支 柯 昝 管 卢 莫
经 房 裘 缪 干 解 应 宗
丁 宣 贲 邓 郁 单 杭 洪
包 诸 左 石 崔 吉 钮 龚
程 嵇 邢 滑 裴 陆 荣 翁
荀 羊 於 惠 甄 麹 家 封
芮 羿 储 靳 汲 邴 糜 松
井 段 富 巫 乌 焦 巴 弓
牧 隗 山 谷 车 侯 宓 蓬
全 郗 班 仰 秋 仲 伊 宫
宁 仇 栾 暴 甘 斜 厉 戎
祖 武 符 刘 景 詹 束 龙
叶 幸 司 韶 郜 黎 蓟 薄
印 宿 白 怀 蒲 邰 从 鄂
索 咸 籍 赖 卓 蔺 屠 蒙
池 乔 阴 郁 胥 能 苍 双
闻 莘 党 翟 谭 贡 劳 逄
姬 申 扶 堵 冉 宰 郦 雍
郤 璩 桑 桂 濮 牛 寿 通
边 扈 燕 冀 郏 浦 尚 农
温 别 庄 晏 柴 瞿 阎 充
慕 连 茹 习 宦 艾 鱼 容
向 古 易 慎 戈 廖 庾 终
暨 居 衡 步 都 耿 满 弘
匡 国 文 寇 广 禄 阙 东
欧 殳 沃 利 蔚 越 夔 隆
师 巩 厍 聂 晁 勾 敖 融
冷 訾 辛 阚 那 简 饶 空
曾 毋 沙 乜 养 鞠 须 丰
巢 关 蒯 相 查 后 荆 红
游 竺 权 逑 盖 益 桓 公
万俟 司马 上官 欧阳
　　柴(chái) 瞿(qú) 阎(yán) 充(chōng)
　　慕(mù) 连(lián) 茹(rú) 习(xí)
　　宦(huàn) 艾(ài) 鱼(yú) 容(róng)
　　向(xiàng) 古(gǔ) 易(yì) 慎(shèn)
　　戈(gē) 廖(liào) 庾(yǔ) 终(zhōng)
　　暨(jì) 居(jū) 衡(héng) 步(bù)
　　都(dū) 耿(gěng) 满(mǎn) 弘(hóng)
　　匡(kuāng) 国(guó) 文(wén) 寇(kòu)
　　广(guǎng) 禄(lù) 阙(quē) 东(dōng)
　　欧(ōu) 殳(shū) 沃(wò) 利(lì)
　　蔚(wèi) 越(yuè) 夔(kuí) 隆(lóng)
　　师(shī) 巩(gǒng) 厍(shè) 聂(niè)
　　晁(cháo) 勾(gōu) 敖(áo) 融(róng)
　　冷(lěng) 訾(zǐ) 辛(xīn) 阚(kàn)
　　那(nā) 简(jiǎn) 饶(ráo) 空(kōng)
　　曾(zēng) 母(mǔ) 沙(shā) 乜(niè)
　　养(yǎng) 鞠(jū) 须(xū) 丰(fēng)
　　巢(cháo) 关(guān) 蒯(kuǎi) 相(xiàng)
　　查(zhā) 后(hòu) 荆(jīng) 红(hóng)
　　游(yóu) 竺(zhú) 权(quán) 逯(lù)
　　盖(gài) 益(yì) 桓(huán) 公(gōng)
　　万俟(mò qí) 司马(sī mǎ) 上官(shàng guān) 欧阳(ōu yáng)
　　夏侯(xià hóu) 诸葛(zhū gě) 闻人(wén rén) 东方(dōng fāng)
　　赫连(hè lián) 皇甫(huáng pǔ) 尉迟(yù chí) 公羊(gōng yáng)
　　澹台(tán tái) 公冶(gōng yě) 宗政(zōng zhèng) 濮阳(pú yáng)
　　淳于(chún yú) 单于(chán yú) 太叔(tài shū) 申屠(shēn tú)
　　公孙(gōng sūn) 仲孙(zhòng sūn) 轩辕(xuān yuán) 令狐(lìng hú )
　　钟离(zhōng lí) 宇文(yǔ wén) 长孙(zhǎng sūn) 慕容(mù róng)
　　鲜于(xiān yú) 闾丘(lǘ qiū) 司徒(sī tú) 司空(sī kōng)
　　亓官(qí guān) 司寇(sī kòu) 仉督(zhǎng dū) 子车(zǐ jū)
　　颛孙(zhuān sūn) 端木(duān mù) 巫马(wū mǎ) 公西(gōng xī)
　　漆雕(qī diāo) 乐正(yuè zhèng) 壤驷(rǎng sì) 公良(gōng liáng)
　　拓跋(tuò bá) 夹谷(jiá gǔ) 宰父(zǎi fǔ) 榖梁(gǔ liáng)
　　晋(jìn) 楚(chǔ) 闫(yán) 法(fǎ) 汝(rǔ) 鄢(yān) 涂(tú) 钦(qīn)
　　段干(duàn gān) 百里(bǎi lǐ) 东郭(dōng guō) 南门(nán mén)
　　呼延(hū yán) 归(guī) 海 (hǎi) 羊舌(yáng shé) 微(wēi) 生(shēng)
　　岳(yuè) 帅(shuài) 缑(gōu) 亢(kàng) 况(kuàng) 后(hòu) 有(yǒu) 琴(qín)
　　梁丘(liáng qiū) 左丘(zuǒ qiū) 东门(dōng mén) 西门(xī mén)
　　商(shāng) 牟(móu) 佘(shé) 佴(nài) 伯(bó) 赏(shǎng) 南宫(nán gōng)
　　墨(mò) 哈(hǎ) 谯(qiáo) 笪(dá) 年(nián) 爱(ài) 阳(yáng) 佟(tóng)
　　第五(dì wǔ) 言(yán) 福(fú) 百家姓终
　　《百家姓》本来收集411个经增补到504个姓，其中单姓444个，复姓60个，liuxue86.com小编编辑整理，欢迎阅读。
　　百家姓排名2015版
　　王，李，张，刘，陈，杨，黄，吴，赵，周，
　　徐，孙，马，朱，胡，林，郭，何，高，罗，
　　郑，梁，谢，宋，唐，许，邓，冯，韩，曹，
　　曾，彭，萧，蔡，潘，田，董，袁，于，余，
　　叶，蒋，杜，苏，魏，程，吕，丁，沈，任，
　　姚，卢，傅，钟，姜，崔，谭，廖，范，汪，
　　陆，金，石，戴，贾，韦，夏，邱，方，侯，
　　邹，熊，孟，秦，白，江，阎，薛，尹，段，
　　雷，黎，史，龙，陶，贺，顾，毛，郝，龚，
　　邵，万，钱，严，赖，覃，洪，武，莫，孔。
　　《百家姓》本是北宋初年钱塘(杭州)的一个书生所编撰的蒙学读物，将常见的姓氏篇成四字一句的韵文，像一首四言诗，便与诵读和记忆，因此，流传至今，影响极深。《百家姓》本来收集四百一十一个经赠补到五百零四个姓，其中单因姓四百四十四个，复姓六十个。
　　「姓氏」在现代汉语中是一个词，但在秦汉以前，姓和氏有明显的区别。姓源於母系社会，同一个姓表示同一个母系的血缘关系。中国最早的姓，大都从「女」旁，如：姜，姚，姒，妫，嬴等，表示这是一些不同的老祖母传下的氏族人群。而氏的产生则在姓之後，是按父系来标识血缘关系的结果，这只能在父权家长制确立时才有可能。因此，当我们读到「黄帝轩辕氏，姬姓」以及「炎帝列山氏，姜姓」时，可以明白，中华民族共同始祖炎黄二帝原分属两个按母系血缘关系组织起来的部落或部落联盟，一姓姜，一姓姬，而他们又分别拥有表示自己父权家长制首领的氏称;列山，轩辕。姓和氏有严格区别又同时使用的的局面表明，母权制已让位于父权制，但母系社会的影响还存在，这种影响一直到春秋战国以后才逐渐消亡。
